DATE,PED_TOTAL
2020-01-01,1015.0
2020-01-02,1110.0
2020-01-03,1851.0
2020-01-04,1681.0
2020-01-05,1225.0
2020-01-06,2751.0
2020-01-07,2771.0
2020-01-08,2986.0
2020-01-09,3429.0
2020-01-10,3420.0
2020-01-11,2793.0
2020-01-12,1459.0
2020-01-13,3007.0
2020-01-14,3475.0
2020-01-15,3509.0
2020-01-16,3923.0
2020-01-17,3492.0
2020-01-18,3686.0
2020-01-19,1283.0
2020-01-20,3095.0
2020-01-21,3110.0
2020-01-22,2916.0
2020-01-23,2780.0
2020-01-24,3041.0
2020-01-25,2265.0
2020-01-26,1218.0
2020-01-27,3005.0
2020-01-28,2309.0
2020-01-29,2509.0
2020-01-30,3249.0
2020-01-31,3515.0
2020-02-01,2417.0
2020-02-02,1138.0
2020-02-03,2263.0
2020-02-04,2580.0
2020-02-05,3216.0
2020-02-06,3622.0
2020-02-07,3369.0
2020-02-08,2676.0
2020-02-09,1409.0
2020-02-10,1828.0
2020-02-11,2179.0
2020-02-12,2530.0
2020-02-14,2623.0
2020-02-15,2551.0
2020-02-16,1219.0
2020-02-17,2257.0
2020-02-18,3145.0
2020-02-19,2779.0
2020-02-20,3475.0
2020-02-21,3427.0
2020-02-22,2963.0
2020-02-23,1406.0
2020-02-24,3397.0
2020-02-25,3088.0
2020-02-26,2711.0
2020-02-27,2599.0
2020-02-28,3430.0
2020-02-29,2281.0
2020-03-01,1883.0
2020-03-02,2819.0
2020-03-03,3076.0
2020-03-04,3427.0
2020-03-05,2398.0
2020-03-06,2698.0
2020-03-07,2465.0
2020-03-08,1629.0
2020-03-09,2398.0
2020-03-10,2211.0
2020-03-11,2254.0
2020-03-12,3465.0
2020-03-13,3343.0
2020-03-14,1938.0
2020-03-15,1303.0
2020-03-16,2616.0
2020-03-17,1736.0
2020-03-18,1405.0
2020-03-19,1274.0
2020-03-20,967.0
2020-03-21,658.0
2020-03-22,480.0
2020-03-23,977.0
2020-03-24,948.0
2020-03-25,926.0
2020-03-26,905.0
2020-03-27,957.0
2020-03-28,970.0
2020-03-29,311.0
2020-03-30,674.0
2020-03-31,956.0
2020-04-01,1159.0
2020-04-02,1081.0
2020-04-03,1209.0
2020-04-04,1042.0
2020-04-05,790.0
2020-04-06,1170.0
2020-04-07,1244.0
2020-04-08,1264.0
2020-04-09,1343.0
2020-04-10,834.0
2020-04-11,1228.0
2020-04-12,777.0
2020-04-13,816.0
2020-04-14,1112.0
2020-04-15,1256.0
2020-04-16,1239.0
2020-04-17,1375.0
2020-04-18,1312.0
2020-04-19,907.0
2020-04-20,1175.0
2020-04-21,1236.0
2020-04-22,1337.0
2020-04-23,1449.0
2020-04-24,1453.0
2020-04-25,1362.0
2020-04-26,920.0
2020-04-27,1563.0
2020-04-28,940.0
2020-04-29,1251.0
2020-04-30,968.0
2020-05-01,532.0
2020-05-02,844.0
2020-05-03,931.0
2020-05-04,1487.0
2020-05-05,847.0
2020-05-06,1601.0
2020-05-07,1993.0
2020-05-08,1694.0
2020-05-09,1522.0
2020-05-10,943.0
2020-05-11,1420.0
2020-05-12,1997.0
2020-05-13,1568.0
2020-05-14,1660.0
2020-05-15,2152.0
2020-05-16,2859.0
2020-05-17,1354.0
2020-05-18,2581.0
2020-05-19,2729.0
2020-05-20,2824.0
2020-05-21,1309.0
2020-05-22,2628.0
2020-05-23,1385.0
2020-05-24,1036.0
2020-05-25,2707.0
2020-05-26,2975.0
2020-05-27,3326.0
2020-05-28,2837.0
2020-05-29,3858.0
2020-05-30,3492.0
2020-05-31,1805.0
2020-06-01,1805.0
2020-06-02,3087.0
2020-06-03,2949.0
2020-06-04,1595.0
2020-06-05,2401.0
2020-06-06,2991.0
2020-06-07,929.0
2020-06-08,2584.0
2020-06-09,2598.0
2020-06-10,2337.0
2020-06-11,3420.0
2020-06-12,4381.0
2020-06-13,2896.0
2020-06-14,1012.0
2020-06-15,2644.0
2020-06-16,3327.0
2020-06-17,2206.0
2020-06-18,3200.0
2020-06-19,2977.0
2020-06-20,3542.0
2020-06-21,1648.0
2020-06-22,2849.0
2020-06-23,4141.0
2020-06-24,4168.0
2020-06-25,4289.0
2020-06-26,3331.0
2020-06-27,3257.0
2020-06-28,1426.0
2020-06-29,2656.0
2020-06-30,3789.0
2020-07-01,3274.0
2020-07-02,3218.0
2020-07-03,3305.0
2020-07-04,3086.0
2020-07-05,1640.0
2020-07-06,3434.0
2020-07-07,4504.0
2020-07-08,3664.0
2020-07-09,4007.0
2020-07-10,3777.0
2020-07-11,2925.0
2020-07-12,2374.0
2020-07-13,3395.0
2020-07-14,3629.0
2020-07-15,2943.0
2020-07-16,2746.0
2020-07-17,2972.0
2020-07-18,3375.0
2020-07-19,1965.0
2020-07-20,2863.0
2020-07-21,2968.0
2020-07-22,3244.0
2020-07-23,3239.0
2020-07-24,3003.0
2020-07-25,2569.0
2020-07-26,1446.0
2020-07-27,3060.0
2020-07-28,2951.0
2020-07-29,3668.0
2020-07-30,3511.0
2020-07-31,2657.0
2020-08-01,1274.0
2020-08-02,1070.0
2020-08-03,1943.0
2020-08-04,2220.0
2020-08-05,3654.0
2020-08-06,3666.0
2020-08-07,3509.0
2020-08-08,2604.0
2020-08-09,1474.0
2020-08-10,2979.0
2020-08-11,3286.0
2020-08-12,3279.0
2020-08-13,3328.0
2020-08-14,3624.0
2020-08-15,2958.0
2020-08-16,1450.0
2020-08-17,2586.0
2020-08-18,3616.0
2020-08-19,3568.0
2020-08-20,3581.0
2020-08-21,3226.0
2020-08-22,2597.0
2020-08-23,1455.0
2020-08-24,3354.0
2020-08-25,3773.0
2020-08-26,3769.0
2020-08-27,3812.0
2020-08-28,2712.0
2020-08-29,2165.0
2020-08-30,594.0
2020-08-31,2833.0
2020-09-01,3302.0
2020-09-02,3679.0
2020-09-03,3931.0
2020-09-04,3747.0
2020-09-05,2889.0
2020-09-06,1210.0
2020-09-07,3204.0
2020-09-08,3666.0
2020-09-09,3646.0
2020-09-10,4072.0
2020-09-11,3779.0
2020-09-12,3059.0
2020-09-13,1309.0
2020-09-14,2835.0
2020-09-15,3763.0
2020-09-16,3621.0
2020-09-17,4311.0
2020-09-18,3834.0
2020-09-19,3350.0
2020-09-20,1781.0
2020-09-21,3487.0
2020-09-22,3750.0
2020-09-23,3475.0
2020-09-24,3255.0
2020-09-25,2869.0
2020-09-26,2116.0
2020-09-27,1340.0
2020-09-28,3275.0
2020-09-29,2601.0
2020-09-30,3463.0
2020-10-01,3497.0
2020-10-02,3420.0
2020-10-03,2914.0
2020-10-04,1842.0
2020-10-05,2503.0
2020-10-06,2569.0
2020-10-07,2437.0
2020-10-08,3282.0
2020-10-09,3053.0
2020-10-10,1879.0
2020-10-11,1115.0
2020-10-12,2386.0
2020-10-13,2854.0
2020-10-14,3003.0
2020-10-15,2477.0
2020-10-16,2350.0
2020-10-17,2487.0
2020-10-18,1205.0
2020-10-19,2817.0
2020-10-20,2870.0
2020-10-21,2745.0
2020-10-22,2940.0
2020-10-23,1877.0
2020-10-24,2970.0
2020-10-25,1361.0
2020-10-26,1578.0
2020-10-27,2455.0
2020-10-28,2190.0
2020-10-29,1983.0
2020-10-30,2690.0
2020-10-31,2332.0
2020-11-01,881.0
2020-11-02,2588.0
2020-11-03,2000.0
2020-11-04,2030.0
2020-11-05,2485.0
2020-11-06,2481.0
2020-11-07,2736.0
2020-11-08,1077.0
2020-11-09,2290.0
2020-11-10,2401.0
2020-11-11,2302.0
2020-11-12,3044.0
2020-11-13,2858.0
2020-11-14,3111.0
2020-11-15,1316.0
2020-11-16,2193.0
2020-11-17,2620.0
2020-11-18,2629.0
2020-11-19,2223.0
2020-11-20,2476.0
2020-11-21,2853.0
2020-11-22,936.0
2020-11-23,2170.0
2020-11-24,2383.0
2020-11-25,2370.0
2020-11-26,2416.0
2020-11-27,2684.0
2020-11-28,2406.0
2020-11-29,1179.0
2020-11-30,2060.0
2020-12-01,1584.0
2020-12-02,2181.0
2020-12-03,2618.0
2020-12-04,2535.0
2020-12-05,2279.0
2020-12-06,1022.0
2020-12-07,2026.0
2020-12-08,2296.0
2020-12-09,1848.0
2020-12-10,2231.0
2020-12-11,2446.0
2020-12-12,2099.0
2020-12-13,730.0
2020-12-14,2139.0
2020-12-15,3077.0
2020-12-16,2329.0
2020-12-17,2712.0
2020-12-18,2649.0
2020-12-19,1874.0
2020-12-20,755.0
2020-12-21,2214.0
2020-12-22,2184.0
2020-12-23,2124.0
2020-12-24,1056.0
2020-12-25,322.0
2020-12-26,487.0
2020-12-27,426.0
2020-12-28,1277.0
2020-12-29,1331.0
2020-12-30,1300.0
2020-12-31,1132.0
